client_id,variation_credit
18848,-13
7340,9
23823,-19
6336,-25
26289,-36
5183,9
28278,-38
2567,16
19818,-33
9966,8
12386,-43
16438,-15
16249,-15
24270,8
29667,13
5960,1
15823,-14
29364,-11
5934,-8
20202,-23
23001,-30
20045,-33
19801,-10
22618,-23
13741,2
16648,-44
8365,14
15032,-9
22452,-13
31866,-48
21073,-25
7667,7
5684,-5
31759,2
26272,-41
33436,-35
23412,-39
18314,-16
16082,-6
12817,-17
25587,-41
8502,-47
22981,13
18633,-13
6796,-16
10254,-40
20785,-50
24587,-4
26413,-11
24589,-28
32461,3
25756,9
8975,-2
29384,-8
29669,11
8207,-48
32408,-17
4296,-46
7093,-27
22682,3
28458,5
9356,-31
31336,12
6141,3
26829,-48
210,-9
11124,-7
8405,-1
7273,-42
12569,18
5054,8
7435,12
23453,-10
8451,-25
519,-25
30214,-23
13260,-7
594,-50
19308,-26
30417,8
11418,-23
24830,7
11286,-45
33632,-19
24770,-15
19904,-18
33469,-39
22567,15
22418,16
9350,-42
17481,1
27826,-41
16498,-47
15640,16
18273,14
5091,3
28974,-15
4105,-22
18312,-12
30595,-48
1578,9
31796,3
3979,-30
24171,-11
3085,-4
32354,-50
22541,-16
3857,-50
8408,-47
11470,14
5224,-48
2361,-22
6774,-44
6948,8
6625,-36
14564,-44
7732,-38
5986,17
12714,10
13950,-23
20801,-12
15798,19
14261,-22
14112,-11
20005,-1
25058,-44
7844,8
30453,-6
31144,-1
14492,-46
33145,-7
8613,2
28591,-3
5311,-3
3186,-9
11190,-26
19588,-6
11591,-27
13766,-31
32115,7
5813,-45
16942,-32
7480,9
11073,16
17972,3
22250,11
28519,-38
31601,-29
29999,-35
11658,-42
15799,3
17992,-18
3817,-7
29021,-5
8753,-37
7279,-31
149,-34
13760,-48
14055,5
27456,2
23375,-17
18694,-27
10839,-11
376,-22
17125,-30
28919,14
13877,-1
3961,2
32245,19
7708,-47
30478,-5
11672,-2
29892,-13
9184,-42
10085,-26
4780,-24
27761,16
11343,-5
15862,0
12728,7
33100,-29
52,-28
29597,11
21977,-33
19481,-4
16519,-2
21172,-35
14241,-47
24704,-8
24875,-18
28182,-21
7031,-37
12943,-38
10319,-26
27827,1
17666,-37
13421,-37
27129,-1
29271,12
30582,-24
18555,-48
17913,3
17729,8
29437,-38
15866,-23
17715,-3
31729,-44
14179,-49
32034,19
11146,-14
1948,-12
16585,-20
12257,6
30554,-26
27949,-47
9033,4
21990,-13
6742,-34
29041,-4
33023,-6
32414,-7
19319,-7
3510,7
4760,-36
865,-4
3922,9
542,-15
10656,-5
5850,-25
21077,-23
31585,-45
934,1
3422,-23
2253,4
23720,-27
22673,-46
33660,-17
19542,-16
3734,-8
29396,-29
734,-1
13810,3
31657,-22
29707,-27
26676,-50
12774,-21
17501,-22
11583,-3
25349,10
17127,-39
20758,-6
19991,15
27987,-43
29716,-24
557,17
12196,15
15642,-41
10351,-35
22446,-5
18500,-46
12378,-6
17837,-29
5206,-28
5424,-33
2098,0
2522,16
9728,-49
25437,-47
21807,13
31281,-35
11840,-37
25230,-20
1800,18
22205,-49
7319,18
30020,-2
26742,11
11988,10
24474,-18
30599,16
12236,-33
7778,7
22547,-11
16820,-44
18067,-40
2373,17
1456,0
20019,19
16664,-16
15119,-16
21306,-44
16333,15
19189,14
27159,-35
6995,-33
29818,15
24014,-47
17719,-24
20519,-18
11987,-38
6333,-7
21784,-20
33075,-10
2258,-5
11220,-13
17402,8
27327,-45
32833,-39
16220,-36
32091,-19
26021,-16
33692,-7
6660,-10
32311,6
19300,8
29890,-8
27269,-44
26099,-26
2566,-22
26968,-37
21621,-6
22528,-35
798,7
31452,-37
6081,-30
29596,-18
179,16
17179,-14
18116,-7
870,3
5907,-31
20297,-30
19280,12
3488,-6
25448,19
10874,-47
715,10
25622,-50
24153,11
21849,5
27463,-25
11844,-9
20273,-21
21352,7
33492,-31
32540,-9
26756,-3
22615,-18
5925,9
13748,-14
19597,-23
9032,9
33801,5
11868,-6
1844,16
9865,-46
16007,-23
4666,19
26484,-31
30361,12
11616,-36
8891,1
20657,-46
6168,-33
29393,17
23339,-21
16687,3
16199,-1
18180,-32
19583,-48
21408,18
33656,-4
27022,-45
17626,9
33291,-28
22112,-26
11885,-39
4198,-38
21984,16
15945,-41
18764,-1
32549,11
9596,-31
13723,19
18905,-44
12281,-8
27682,-17
4417,-24
8572,17
7484,-6
11579,-16
15262,-46
15490,4
1199,-4
806,16
3052,-21
19233,18
28079,-25
18325,-29
28509,6
9056,-5
246,-26
25547,7
16951,11
12755,-35
6421,-31
20175,11
10979,-6
28174,-40
30553,-2
7322,-40
26398,18
15457,-15
24405,-2
33430,14
11307,-38
334,-24
21263,-28
8234,-44
12367,-21
25492,-18
6464,-18
14093,-43
29440,-13
28015,-6
25953,-17
5081,6
4501,18
16348,-36
3901,3
6648,-1
23703,18
9998,2
20177,-40
7500,3
31503,-23
14926,18
11252,-2
15817,6
17886,-46
32101,-41
31653,-50
23018,-18
26499,1
2139,-29
16894,-37
4509,-15
6276,-10
23381,13
8371,-36
31627,-1
20564,5
11916,-39
869,15
20472,-8
30339,-46
20633,-36
8775,4
24351,2
3735,-36
5397,-42
27598,2
6610,2
3747,7
11641,-8
9423,-43
27460,16
23304,-40
9970,-21
18713,-20
13097,-24
2699,-14
10167,-35
12579,-21
5550,12
5545,-2
2423,-19
5098,-43
363,-10
6577,-28
15949,-49
5293,8
28090,-43
1008,-49
33852,-15
31113,-2
24473,1
2436,3
31548,2
21102,12
25069,-1
6412,-26
4469,-15
17279,-38
27980,1
16419,14
4894,-29
25488,-12
9342,-15
25928,-16
10490,18
33614,-29
22196,16
25196,-14
17723,-5
16555,-49
1858,-36
24224,2
4186,17
22126,17
13578,-12
581,-30
195,-9
12645,0
23530,16
18418,-49
17592,-17
9674,-14
31458,18
21675,-6
1354,-6
9160,-15
30646,-11
17623,-27
26203,-35
11267,19
26805,-32
24896,-45
3679,-47
9099,-41
10887,-28
26120,-43
4555,-43
30777,-12
4467,-34
3644,-34
3796,-25
21253,-35
26677,-2
29135,-44
21479,-15
7536,-15
28158,-28
15566,-18
24794,-13
32398,-27
27044,-8
20806,-47
29614,-47
13232,19
8289,-3
31696,19
21875,5
29322,-39
15445,4
10928,-34
28665,15
6592,-33
13502,-8
21203,16
21809,-19
15048,-32
18009,-44
32852,-37
24860,-30
4408,6
25754,-22
19865,-8
5815,-45
28601,-44
12521,-35
5651,-11
9203,-3
5864,7
3011,-18
10018,-15
3465,11
5646,-10
17612,7
21565,-1
32083,-47
10245,-28
32441,-22
14283,-2
8557,-5
22502,-17
27638,-9
3990,-40
23127,-27
5429,-18
2943,-24
14894,-27
14808,-34
15171,-27
21223,-41
396,-18
10523,-44
16435,-31
30845,1
11905,-36
19336,8
10676,17
19621,11
17505,13
15105,-45
3274,-4
29987,-3
9545,-14
2459,-33
13664,-28
1363,-26
10033,-12
26674,-32
29291,-36
18384,19
27729,-43
3110,11
15221,-8
2228,-3
6395,-26
10776,-27
7493,-37
11233,-12
26455,-6
20781,-5
13549,-47
1460,15
7921,-34
18429,0
24802,9
17524,-42
6790,-6
27812,-25
2620,-26
13781,14
14810,17
32881,10
4612,-30
30080,6
1369,-5
22850,-39
19953,-11
15538,0
7554,-45
14436,-7
3075,-47
22870,1
2683,8
26510,-21
11138,-24
19106,-25
33605,-38
24855,1
17912,-48
15910,17
27554,-19
12176,5
30962,14
29050,-14
3601,-7
16799,-8
6479,5
7953,-36
28559,-50
18224,4
9727,10
17968,-17
13915,-14
21592,19
32429,6
31132,-13
127,-16
14410,-24
20011,13
26435,-10
24433,-30
33782,9
16129,-49
10084,-19
11438,-40
21541,-5
33756,-23
24096,-15
3218,-39
29509,-46
26921,-25
23827,-8
16810,-2
8643,11
28628,-37
20578,12
22143,-43
31994,-13
16726,-17
23886,-45
31133,-21
18871,5
7445,-39
19198,7
28098,12
18436,-11
31337,-25
25401,-31
6266,11
30067,3
30143,-2
20394,-14
23255,12
5400,3
27948,-31
29731,-33
32253,10
13143,-1
16830,15
2264,2
32381,-17
30734,-45
9457,4
14481,-21
14026,-46
24568,-1
14897,-13
28502,-40
2271,1
5310,17
12371,12
21217,-46
29261,-14
17195,-32
3334,-12
18873,-23
23789,4
33192,-33
27992,-41
29177,-22
9703,-9
13449,-3
727,4
10416,-44
7602,-9
27846,-4
503,-29
21241,-13
10666,13
32885,-45
10422,-2
20722,-30
20517,-15
5902,-5
3022,3
10392,11
19116,-11
23677,-20
19879,-38
9759,13
14918,-44
30916,-22
19414,-2
33823,19
10669,14
6967,0
21205,-45
18804,-22
26752,-48
5827,-25
16620,19
26244,-44
5333,-40
12016,-23
10251,-33
6567,-26
25188,2
10931,-3
20455,-6
7462,13
8722,-49
6383,-26
13493,19
3156,-35
25109,-19
27036,-7
5874,-20
22471,1
21676,15
10082,-23
15718,18
8938,-39
26919,-44
1412,18
17181,-35
5210,-5
5793,11
11271,-11
21432,7
18888,9
16744,-39
24949,-44
30997,-28
26017,-50
72,-5
24226,-9
18655,-14
29250,-32
17709,-28
13342,-11
20813,-11
21134,-36
17108,-48
24289,-29
30259,-26
17494,-18
23570,-15
28207,2
7475,-3
4933,-49
10849,14
16107,-46
11628,-5
7871,-22
7155,9
31777,19
431,-5
6731,-18
5085,5
11290,-44
9700,-4
21453,-13
21539,-39
19269,16
6357,-9
5049,-32
2861,-27
33415,-20
10821,2
4184,-46
11344,5
12570,-46
3346,-2
22012,11
4714,-47
19227,-35
22771,16
10871,0
8632,-6
31864,-17
26102,-40
123,-21
22229,17
31096,9
26263,-31
12970,-22
11829,-43
27978,-43
22053,17
1826,-14
29567,-23
9686,-4
15831,18
22640,-39
13415,-38
5945,-17
2673,-37
8140,18
19018,3
32918,-49
3114,-37
7104,11
8479,13
13970,-46
26926,14
3071,0
11639,2
30986,-11
31398,-49
1675,-19
30616,11
26196,-11
25387,-3
30858,11
25409,-45
17651,-20
3259,8
29813,14
20661,-21
17296,-46
19130,-12
27412,15
8634,-46
30672,-34
30970,-42
20032,-11
4481,-11
6241,-45
29096,-10
16512,-33
31827,-25
741,-27
5683,-39
6091,9
20068,-27
24567,-31
18900,-36
15867,-16
120,-23
21342,-40
12798,-5
634,13
9286,-50
13783,-15
7411,-30
25613,-35
14539,-10
23468,-28
7408,-33
32197,-32
211,-26
9741,-35
15203,-6
29100,-11
4231,-37
1077,7
19854,-34
71,19
16550,18
4472,-49
13628,-32
10602,-47
23800,16
21820,-35
21704,17
22973,-24
23660,-48
4724,10
10015,-47
24627,-35
29355,-24
13240,-10
16839,-19
17500,-1
13875,14
2161,-9
23625,-11
31655,-41
32585,-41
16505,-20
33575,-14
23384,15
6031,-19
16326,-28
13589,-34
24293,-5
21226,-40
27301,-43
9166,-36
33883,1
33763,-3
6289,-40
27451,-18
53,-50
11870,3
5676,4
28893,-10
3170,5
10430,-3
3150,0
28652,19
29853,-30
5112,-17
19129,-16
6778,-21
27466,-49
24147,7
19032,-49
22832,1
7268,-4
4194,11
12689,1
10891,-11
13627,-16
31913,-48
13943,-23
29443,-13
14847,-3
1256,-26
13819,-19
11407,-28
21930,-4
5497,-11
18409,-13
31111,-2
27546,-17
16931,-10
33663,-22
913,-18
2418,4
10569,-26
21786,16
27597,-30
21498,3
32053,-29
28549,2
31472,-21
9402,14
5867,-39
25514,-14
1881,-47
20299,-42
11444,-16
23649,-2
5489,-12
19684,-24
7246,6
33501,-5
7427,-10
4022,-4
30189,-35
14610,14
13016,4
19613,-33
27595,-31
26130,-43
21511,-34
25141,-14
3536,-47
1058,19
26156,-20
7846,18
17604,-15
24198,-30
11257,-3
30285,-22
25690,18
9695,5
10061,9
14169,-44
10583,-8
15043,-1
19527,9
13312,-20
28041,6
16578,-10
22563,-15
10708,-39
18072,-11
11322,-41
8922,3
1116,4
12412,-17
20811,-10
2308,-13
18053,-22
20823,-41
27733,-22
31284,-35
16417,-31
16061,5
20006,19
11350,16
33160,-34
28681,-22
22197,-25
13165,-47
23839,-27
13993,-22
11980,7
33871,-13
21305,16
18987,-26
29055,-10
12564,-29
31538,16
31646,-45
2526,-17
26948,-46
31816,-43
32353,-9
12445,-14
5943,-32
17728,5
15248,16
2226,-16
26846,-40
3283,-24
32478,-27
32718,-37
9387,-37
13121,-12
33050,-1
4753,-5
23080,-15
27578,-20
31357,-47
22374,-13
8555,-32
10675,-46
28791,-30
4523,-34
662,-45
11078,7
249,-14
22166,14
31609,18
30696,-14
24820,7
21876,-3
17597,-40
23659,-34
16543,-3
27286,-28
3975,-13
19962,-50
6092,-28
24961,-7
1350,-6
22738,-31
12009,4
12131,11
6853,-17
24671,-19
15958,-30
32986,3
28648,-20
32289,-4
20471,3
1791,-50
25895,-36
28460,-43
31339,0
15926,7
244,-50
25268,16
25464,-6
2205,-39
2623,-41
801,9
11620,0
23501,17
16215,-1
24258,-11
21427,0
17677,-30
3981,8
4816,-36
11122,-26
26771,-33
33200,10
25616,-1
18508,-30
824,-50
30054,-2
33490,16
17904,-15
20065,-28
7723,-32
846,-21
2900,5
29233,-6
32722,-38
16332,-42
13826,3
29806,-37
21420,7
26024,-19
18524,-28
26423,-41
22004,-3
8592,11
12934,-9
18625,1
12966,5
17063,1
27898,-4
20234,-26
5009,-21
9432,-9
774,12
22213,9
1827,-46
12592,1
32997,-47
7632,1
18052,12
30810,-10
17546,-18
3662,-37
20082,-22
16255,2
17200,-6
16056,-15
22287,-28
16992,-15
6841,16
773,10
22377,11
9231,-4
11714,17
30452,6
1583,-5
28934,-7
29290,-44
33862,7
13099,6
15992,-7
12554,-25
1069,-14
9604,-31
1057,-41
29799,0
4244,-1
8987,18
31883,-44
1222,-46
17974,15
16913,-18
5342,16
25883,-1
31085,16
27340,-17
20456,19
6230,4
3684,3
27955,-42
3474,8
15678,16
4102,-42
28581,-23
10008,-30
4297,-17
4792,-15
29705,-41
4178,-48
32916,4
2678,0
3643,1
30144,19
8430,1
7308,-6
2982,-50
31107,-11
21360,-27
8319,-16
16396,4
6045,-1
7803,-19
6807,5
28813,10
29971,-11
25273,3
23990,-19
32464,-18
20136,-40
15747,-36
16793,-35
30216,0
17210,-26
8180,9
19252,-39
22802,3
6372,-25
26184,-40
30534,-46
19208,3
17353,-1
30149,17
30200,-14
11017,-44
8701,-2
4485,18
31677,5
20200,-47
1613,-45
32703,-46
28718,2
7779,-21
18164,5
6117,6
10780,-32
30888,-41
23071,-26
31406,-44
3050,6
3911,8
21258,7
30097,-17
16944,-13
20553,-35
15055,18
18322,-21
22800,7
776,-46
15882,-41
20229,-4
26748,-22
27584,-37
8432,-8
9178,-24
24876,2
32247,-29
3128,-44
27435,-23
10567,8
15865,-38
151,-35
23576,-27
279,-39
24882,-33
22200,-23
24199,18
9662,-48
10919,-38
140,-14
2876,8
9964,-10
33377,-48
11127,-49
2709,-14
11229,12
32558,14
9337,-23
901,-42
11260,19
11173,13
25341,-47
16418,-49
13614,-22
31515,-40
19877,-17
4811,-42
26357,-22
5251,9
11670,-48
17315,-30
12182,13
13679,13
28291,-7
26632,-44
8358,-23
11569,-41
19163,-26
2204,19
4589,15
21509,-43
1334,-28
21430,-46
14637,-32
29666,-21
12434,4
2778,14
13077,-2
33417,7
11301,2
358,-41
29911,-46
8216,-43
1394,-34
13357,-33
22392,9
13794,-3
6808,3
2838,17
25566,-7
22755,-22
33206,-47
9878,-4
24831,-44
2313,11
32707,-12
2199,12
5704,-48
28640,-16
25955,-13
25480,-24
33837,-1
14767,9
11534,3
14120,-11
19913,-25
1989,2
25624,-36
16174,17
24711,-4
26141,-4
1501,-40
20541,15
23537,3
23571,-45
6685,11
13057,4
23143,-48
7558,-32
30112,11
27254,-26
2144,-26
26562,-43
33155,-47
2234,-44
33886,-35
293,-32
33068,-2
15548,-39
29454,0
25697,-39
3330,7
25935,-36
27594,6
28450,9
27558,14
11774,-25
30266,14
4181,-33
29510,15
12605,-17
4525,-15
8145,7
29343,1
7214,-5
25858,-39
7363,14
19351,-16
29298,-15
26760,17
25203,-13
25724,-16
28477,-22
15941,10
8002,5
30758,-6
32141,-46
17730,-39
33540,-50
27388,-21
15362,15
3053,-21
18279,14
402,16
14215,-32
14863,-2
25388,-35
29665,-6
12388,-21
26796,-17
19466,-4
24262,-4
3179,-7
566,-7
28937,-23
1105,-4
17067,-35
11462,15
31831,-50
22243,9
31505,-31
3014,-45
15295,16
3816,8
16384,11
5971,11
3370,9
19926,-15
13651,-35
3099,-14
30386,-41
27316,-1
5906,-2
32252,-29
2521,-6
2871,-39
20295,-14
5517,15
16626,-40
23471,-20
23636,7
16356,-42
1184,9
15982,-12
23229,-5
11630,3
25907,4
27407,-13
861,-37
7382,-30
14807,-27
16526,5
26798,-4
5483,-23
7716,-17
11678,-30
32161,-27
9841,-17
23248,3
31490,-29
21662,-31
18552,-47
21005,-50
23288,-41
18955,-37
31100,-9
32282,16
3524,-21
13838,-1
13777,3
9751,2
30404,11
4435,-16
7797,-5
3898,-39
31091,-47
27334,-35
30668,-41
13895,-29
14361,11
16837,-34
9822,-4
3957,18
8471,-32
9634,13
19021,7
30874,17
32421,-6
11004,-20
27953,16
6905,-45
22069,-27
19587,-8
13339,-12
7865,-10
6244,-16
27498,-13
6936,-32
1736,0
28333,18
6205,19
27986,-1
19418,-46
12698,-29
29505,-10
15123,-33
14675,4
33245,-44
6658,-45
21103,2
18761,-25
24657,-3
31187,-11
19026,9
23340,15
14348,0
14536,-28
13133,-8
4804,-17
17744,15
17971,11
32235,-29
7928,-46
7565,9
15356,-38
4269,4
9843,-31
6483,-37
15811,-9
2824,-41
30016,4
19008,-16
8853,-10
2021,-7
2820,-30
32554,-15
22508,6
17934,-17
21613,-7
5529,0
24194,-7
20486,-37
2273,-49
14013,-16
19598,6
16487,-21
18252,-11
10073,-34
12299,-19
29650,-20
22405,5
14713,-48
22511,-28
8991,-37
25129,-37
31045,-26
24033,-11
31381,11
21491,-42
10636,-48
5777,-6
744,-17
21851,-31
1417,0
15016,-15
32490,-15
11242,-29
7173,-41
11779,3
16222,-20
1007,7
12654,4
18691,-16
1454,7
9892,14
18007,-46
12879,-31
25306,16
27217,-39
28103,19
5612,13
22976,-27
712,-17
7987,5
26002,-40
28484,-19
12130,14
24638,5
6080,-45
26665,-37
13994,17
22169,-36
15394,3
28433,-2
9516,-29
1245,6
32661,18
17264,-29
7095,16
551,8
22097,-42
25652,-6
28777,-48
17908,-35
14966,-36
4619,10
20909,19
26181,-25
27768,-11
22530,11
1770,-11
6723,-43
32164,-11
15075,12
7420,-48
4958,-25
10663,-13
953,-19
29769,-31
5339,-2
14946,3
8786,-11
30098,16
15137,-46
18461,-8
26542,4
28754,-50
3777,11
28255,10
1086,-10
27651,-16
9315,-24
32491,8
27988,6
17257,-5
7503,-17
21346,-2
5392,-3
13864,-33
13373,-46
5312,-30
5022,-3
8816,-31
28582,-34
16463,-46
6769,-17
2480,-19
7020,-39
11723,16
16483,-19
29156,-34
5609,4
14742,13
36,-6
29696,-25
324,-34
14654,-8
27932,-11
31254,-8
11542,6
3960,-3
18443,-38
21916,-49
10653,-36
16074,-42
22408,-3
26761,15
12540,13
13060,-36
29504,-49
5786,-19
23939,-7
6862,-50
12090,-33
21470,-3
9809,-23
2686,-10
32820,-34
21532,-10
17997,-5
21960,15
13365,-40
5904,-11
26055,-35
6901,1
8631,-19
21663,-40
26810,-36
2514,0
13384,-21
2236,-45
830,-38
28643,-10
14756,-43
33500,-5
14313,-49
28775,-11
487,0
18133,14
6415,-19
27195,-31
8401,5
13870,15
3520,-5
11215,-49
29627,-39
11782,-36
17026,-50
24091,-21
15286,19
3914,-39
4817,-20
31194,-44
20576,15
11023,7
29101,-30
11500,-10
19245,9
4349,-37
1472,4
23188,19
2874,-46
12565,3
17590,-22
4129,-24
27747,-21
2304,-48
13505,7
26793,-32
33537,16
31485,-21
29122,14
5490,16
12567,-36
8532,-21
22806,17
5120,-6
7876,-4
19882,-46
25127,16
9339,-39
23942,-44
25866,2
16621,-20
9554,6
7030,17
12020,17
11557,-17
19331,-40
7469,-14
192,-33
26015,-35
19699,-28
16141,-2
15447,6
27703,9
17281,9
26775,-6
19977,3
11686,-36
26075,-39
12097,-35
23161,-1
30483,-16
27601,-42
20510,-29
30907,-35
25531,-1
5539,17
22357,3
10870,-4
29616,-30
25740,8
20374,-49
23658,-7
16232,-37
25942,17
15154,-43
22358,0
21013,0
1250,-36
19386,-16
23011,1
24732,-29
29759,-27
26550,-8
894,-30
10531,-26
4988,-48
32336,3
30063,-8
14781,6
21788,-46
5789,-1
32658,3
1112,-50
31901,-8
4982,-1
4392,-47
20652,-18
13410,-50
5989,0
30493,-26
33411,-22
16924,-10
9834,8
27911,13
20352,-40
19381,-23
6622,7
15723,-24
32612,-36
20316,-25
22215,-27
32853,11
21636,-47
17891,4
31327,7
6923,-36
22536,3
19510,-25
21581,7
25157,-32
8290,-37
33372,-32
15235,-5
45,5
33642,-43
22058,-47
19516,-46
743,-43
32564,-33
28222,12
30651,-28
3805,-26
920,19
26417,-22
28482,-20
3791,-39
18877,-30
33434,-9
19406,15
10792,-36
15971,-41
18735,-2
25744,-11
20310,-38
28218,8
20526,0
20077,-45
23944,-44
32204,-45
2286,-48
3219,-49
19973,-26
13981,-9
30917,-32
15156,-7
1251,-20
33498,13
28798,18
29442,6
16682,-19
11400,-37
18426,-36
17571,-43
28942,-45
18574,-11
29486,-20
27635,-45
31507,4
28679,-27
14615,-32
12056,9
8720,-22
33040,14
23047,-9
26873,2
27773,-18
7237,9
4209,-44
31794,-6
23145,-1
24257,-40
30245,-45
8204,-6
4971,10
25926,9
20206,-21
7062,-32
31612,-26
25949,-36
26135,10
26367,-46
18264,-33
3607,-29
3527,-35
2268,5
30268,-1
7422,10
23732,-25
21113,-49
14444,14
29804,-7
15094,-12
23542,-11
23682,-8
17548,6
14541,2
5163,-28
6217,-43
27001,5
14329,-22
21064,-37
10094,10
29361,2
19013,6
18753,-17
7955,-24
5759,0
31533,2
23434,18
1444,-20
4134,-42
28825,-16
30925,-25
29003,-20
3098,-26
3347,-34
13,16
8996,-30
21275,-16
33829,-36
2174,-12
21155,-33
4121,-48
5481,-43
32264,-15
26908,-23
27385,-15
32082,-2
8177,-1
27984,11
5001,-30
23334,3
8078,18
26109,6
29775,-11
23738,-31
27928,-27
10795,-15
8896,1
33424,-16
16870,12
7544,-30
20529,-26
7128,-41
8222,-35
3518,18
18790,-9
11029,-33
1180,16
10826,-13
3205,-32
11821,-4
27786,0
30899,-3
11772,5
